--- TRANG 0 ---
# Công ty Cổ phần Chứng khoán SSI 

Báo cáo tài chính hợp nhất Quý 3 năm 2025
Ngày 30 tháng 09 năm 2025

--- TRANG 1 ---
# Công ty Cổ phần Chứng khoán SSI

## BÁO CÁO TÍNH HÌNH TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025

### tại ngày 30 tháng 09 năm 2025

|  Mã số | CHÍ TIÊU | Thuyết minh | Số cuối kỳ VND | Số đầu năm VND  |
| --- | --- | --- | --- | --- |
|  100 | **A. TÀI SẢN NGẤN HẠN** |  | 98.345.421.485.296 | 70.932.391.912.367  |
|  110 | **I. Tài sản tài chính** |  | 98.043.943.564.098 | 70.813.502.224.578  |
|  111 | 1. Tiền và các khoản tương đương tiền | 5 | 254.503.105.364 | 239.000.238.200  |
|  111.1 | 1.1. Tiền |  | 166.321.716.061 | 208.969.991.625  |
|  111.2 | 1.2. Các khoản tương đương tiền |  | 88.181.389.303 | 30.030.246.575  |
|  112 | 2. Các tài sản tài chính ghi nhận thông qua tăinô (FVTPL) | 7.1 | 50.404.730.068.217 | 42.438.121.481.401  |
|  113 | 3. Các khoản đầu tư nắm giữ đến ngày đào hạn (HTM) | 7.3 | 6.105.099.268.934 | 3.893.901.724.895  |
|  114 | 4. Các khoản cho vay | 7.4 | 39.231.449.450.749 | 21.998.601.885.375  |
|  115 | 5. Tài sản tài chính sẵn sàng để bán (AFS) | 7.2 | 563.858.233.250 | 562.332.851.822  |
|  116 | 6. Dự phòng suy giảm giá trị các tài sản tài chính và tài sản thế chấp | 8 | (55.101.823.874) | (55.101.823.874)  |
|  117 | 7. Các khoản phải thu | 9 | 643.580.483.958 | 800.614.271.922  |
|  117.1 | 7.1. Phải thu bán các tài sản tài chính |  | 237.937.169.580 | 507.766.978.808  |
|  117.2 | 7.2. Phải thu và dự thu cổ tức, tiền lãi các tài sản tài chính |  | 405.643.314.378 | 292.847.293.114  |
|  117.4 | 7.2.1. Dự thu cổ tức, tiền lãi chưa đến ngày nhận |  | 405.643.314.378 | 292.847.293.114  |
|  118 | 8. Trả trước cho người bán | 9 | 832.433.578.709 | 927.764.853.829  |
|  119 | 9. Phải thu các dịch vụ công ty chứng khoán cung cấp | 9 | 43.187.802.984 | 30.201.748.046  |
|  122 | 10. Các khoản phải thu khác | 9 | 210.859.646.964 | 210.104.950.765  |
|  129 | 11. Dự phòng suy giảm giá trị các khoản phải thu | 9 | (190.656.251.157) | (232.039.957.803)  |
|  130 | **II. Tài sản ngắn hạn khác** | 10 | 301.477.921.198 | 118.889.687.789  |
|  131 | 1. Tạm ứng |  | 10.001.354.647 | 20.927.597.892  |
|  132 | 2. Vật tư vấn phòng, công cụ, dụng cụ |  | 250.989.299 | 595.758.695  |
|  133 | 3. Chi phí trả trước ngắn hạn |  | 57.153.643.520 | 54.860.667.972  |
|  134 | 4. Cầm cố, thế chấp, ký quỹ, ký cược ngắn hạn |  | 826.733.780 | 772.112.130  |
|  136 | 5. Thuế và các khoản phải thu Nhà nước |  | 2.644.605 | 55.944.865  |
|  137 | 6. Tài sản ngắn hạn khác |  | 233.242.555.347 | 41.677.606.235  |

--- TRANG 2 ---
# Công ty Cổ phần Chứng khoán SSI

B01-CTCK/HN

BÁO CÁO TÍNH HÌNH TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025

|  Mã số | CHÍ TIÊU | Thuyết minh | Số cuối kỳ VND | Số đầu năm VND  |
| --- | --- | --- | --- | --- |
|  200 | B. TÀI SẢN DÀI HẠN |  | 2.366.425.673.436 | 2.574.910.647.355  |
|  210 | I. Tài sản tài chính dài hạn |  | 1.390.600.721.032 | 1.625.606.669.387  |
|  212 | 1. Các khoản đầu tư | 11 | 1.390.600.721.032 | 1.625.606.669.387  |
|  212.1 | 1.1. Các khoản đầu tư nắm giữ đến ngày đào hạn |  | 605.156.178.029 | 938.116.263.256  |
|  212.3 | 1.2. Đầu tư vào công ty liên doanh, liên kết |  | 785.444.543.003 | 687.490.406.131  |
|  220 | II. Tài sản cố định |  | 203.034.504.279 | 231.350.675.694  |
|  221 | 1. Tài sản cố định hữu hình | 12 | 86.974.083.986 | 118.506.719.899  |
|  222 | 1.1. Nguyên giá |  | 400.176.871.322 | 408.360.121.790  |
|  223a | 1.2. Giá trị hao mòn lũy kế |  | (313.202.787.336) | (289.853.401.891)  |
|  227 | 2. Tài sản cố định vô hình | 13 | 116.060.420.293 | 112.843.955.795  |
|  228 | 2.1. Nguyên giá |  | 332.163.534.220 | 313.999.554.731  |
|  229a | 2.2. Giá trị hao mòn lũy kế |  | (216.103.113.927) | (201.155.598.936)  |
|  230 | III. Bất động sản đầu tư | 14 | 293.395.734.876 | 200.196.436.698  |
|  231 | 1. Nguyên giá |  | 390.582.904.738 | 287.459.600.028  |
|  232a | 2. Giá trị hao mòn lũy kế |  | (97.187.169.862) | (87.263.163.330)  |
|  240 | IV. Chi phí xây dựng cơ bản dở dang | 15 | 379.157.270.829 | 387.623.333.376  |
|  250 | V. Tài sản dài hạn khác |  | 100.237.442.420 | 130.133.532.200  |
|  251 | 1. Cầm cố, thế chấp, ký quỹ, ký cược dài hạn |  | 29.465.110.526 | 31.205.273.582  |
|  252 | 2. Chi phí trả trước dài hạn | 16 | 13.804.423.999 | 21.614.788.489  |
|  253 | 3. Tài sản thuế thu nhập hoãn lại | 17 | 21.967.907.895 | 24.001.105.881  |
|  254 | 4. Tiền nộp Quỹ hỗ trợ thanh toán | 18 | 20.000.000.000 | 20.000.000.000  |
|  255 | 5. Tài sản dài hạn khác |  | 15.000.000.000 | 33.312.364.248  |
|  270 | TỔNG CỘNG TÀI SẢN |  | 100.711.847.158.732 | 73.507.302.559.722  |

--- TRANG 3 ---
# Công ty Cổ phần Chứng khoán SSI

B01-CTCK/HN

BÁO CÁO TÍNH HÌNH TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025

|  Mã số | CHÍ TIÊU | Thuyết minh | Số cuối kỳ VND | Số đầu năm VND  |
| --- | --- | --- | --- | --- |
|  300 | C. NỢ PHÁI TRẢ |  | 69.456.381.325.815 | 46.680.651.947.954  |
|  310 | I. Nợ phải trả ngân hạn |  | 69.359.521.615.499 | 46.599.438.522.989  |
|  311 | 1. Vay và nợ thuê tài sản tài chính ngân hạn | 20 | 65.419.298.547.405 | 45.501.969.699.137  |
|  312 | 1.1. Vay ngân hạn |  | 65.419.298.547.405 | 45.501.969.699.137  |
|  318 | 2. Phải trả hoạt động giao dịch chứng khoán | 21 | 647.624.609.001 | 227.883.634.106  |
|  320 | 3. Phải trả người bán ngân hạn | 22 | 46.469.846.936 | 103.075.387.679  |
|  321 | 4. Người mua trả tiền trước ngân hạn | 23 | 61.147.683.500 | 26.490.726.300  |
|  322 | 5. Thuế và các khoản phải nộp Nhà nước | 24 | 495.083.058.807 | 201.293.124.495  |
|  323 | 6. Phải trả người lao động |  | 18.415.814.727 | 93.761.808.205  |
|  324 | 7. Các khoản trích nộp phúc lợi nhân viên |  | 741.437.198 | 884.019.653  |
|  325 | 8. Chi phí phải trả ngân hạn | 25 | 158.613.955.298 | 67.847.177.428  |
|  327 | 9. Doanh thu chưa thực hiện ngân hạn |  | 516.919.332 | 1.299.798.330  |
|  328 | 10. Nhân ký quỹ, ký cược ngân hạn |  | 375.004.280 | 362.313.180  |
|  329 | 11. Các khoản phải trả, phải nộp ngân hạn khác | 27 | 2.102.391.612.430 | 18.037.472.054  |
|  331 | 12. Quỹ khen thưởng, phúc lợi | 26 | 408.843.126.585 | 356.533.362.422  |
|  340 | II. Nợ phải trả dài hạn |  | 96.859.710.316 | 81.213.424.965  |
|  351 | 1. Doanh thu chưa thực hiện dài hạn | 28 | 53.562.883.675 | 54.562.883.675  |
|  356 | 2. Thuế thu nhập doanh nghiệp hoãn lại phải trả | 18 | 43.296.826.641 | 26.650.541.290  |
|  400 | D. VÔN CHÚ SỞ HỮU | 29 | 31.255.465.832.917 | 26.826.650.611.768  |
|  410 | I. Vốn chủ sở hữu |  | 31.255.465.832.917 | 26.826.650.611.768  |
|  411 | 1. Vốn đầu tư của chủ sở hữu |  | 24.069.363.381.308 | 20.713.065.094.108  |
|  411.1 | 1.1. Vốn góp của chủ sở hữu |  | 20.779.062.620.000 | 19.638.639.180.000  |
|  411.1a | a. Cổ phiếu phổ thông |  | 20.779.062.620.000 | 19.638.639.180.000  |
|  411.2 | 1.2. Thặng dư vốn cổ phần |  | 3.309.415.767.717 | 1.093.540.920.517  |
|  411.5 | 1.3. Cổ phiếu quỹ |  | (19.115.006.409) | (19.115.006.409)  |
|  412 | 2. Chênh lệch đánh giá tài sản theo giá trị hợp lý |  | 52.253.090.451 | 31.690.477.740  |
|  413 | 3. Chênh lệch tỷ giá hồi đoái |  | 87.021.346.401 | 72.177.590.546  |
|  414 | 4. Quỹ dự trữ bổ sung vốn điều lệ |  | 3.000.000.000 | 3.000.000.000  |
|  417 | 5. Lợi nhuận chưa phân phối |  | 6.910.344.622.578 | 5.856.098.315.938  |
|  417.1 | 5.1 Lợi nhuận đã thực hiện | 29.1 | 6.987.078.755.256 | 6.025.186.849.191  |
|  417.2 | 5.2 Lợi nhuận chưa thực hiện | 29.1 | (76.734.132.678) | (169.088.533.253)  |
|  418 | 6. Lợi ích cổ đông không kiểm soát |  | 133.483.392.179 | 150.619.133.436  |
|  440 | TÔNG CÔNG NỢ PHÁI TRẢ VÀ VÔN CHÚ SỞ HỮU |  | 100.711.847.158.732 | 73.507.302.559.722  |

--- TRANG 4 ---
# Công ty Cổ phần Chứng khoán SSI

B01-CTCK/HN

BÁO CÁO TÍNH HÌNH TÀI CHÍNH HỢP NHẬT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025

## CÁC CHÍ TIÊU NGOÀI BÁO CÁO TÍNH HÌNH TÀI CHÍNH HỢP NHẬT

|  Mã số | CHÍ TIÊU | Thuyết
minh | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- | --- | --- |
|   | A. TÀI SẢN CỦA CÔNG TY CHỨNG KHOÁN (CTCK) VÀ TÀI SẢN QUẢN LÝ THEO CAM KẾT |  |  |   |
|  004 | Nợ khó đối đã xử lý (VND) |  | 44.493.311.901 | 44.493.312.525  |
|  005 | Ngoại tệ các loại |  |  |   |
|   | USD |  | 3.069.553,07 | 336.561,71  |
|   | EUR |  | 101,97 | 101,80  |
|   | GBP |  |  | 107,64  |
|  006 | Cổ phiếu đang lưu hành (số lượng) |  | 2.075.914.794 | 1.961.872.450  |
|  007 | Cổ phiếu quỹ (số lượng) |  | 1.991.468 | 1.991.468  |
|  008 | Tài sản tài chính niêm yết/đăng ký giao dịch tại Trung tâm Lưu ký Chứng khoán của CTCK (VND) |  | 7.472.024.680.000 | 7.187.812.570.000  |
|  009 | Tài sản tài chính đã lưu ký tại Trung tâm Lưu ký Chứng khoán và chưa giao dịch của CTCK (VND) |  | 24.784.180.000 | 525.880.220.000  |
|  010 | Tài sản tài chính chờ về của CTCK (VND) |  | 58.419.000.000 | 23.542.100.000  |
|  012 | Tài sản tài chính chưa lưu ký tại Trung tâm Lưu ký Chứng khoán của CTCK (VND) |  | 10.026.094.877.300 | 9.646.573.797.300  |
|  013 | Tài sản tài chính được hưởng quyền của CTCK (VND) |  | 7.000.000 | 2.768.230.000  |
|  014 | Chứng quyền (số lượng) |  | 537.560.600 | 1.033.885.200  |
|   | B. TÀI SẢN VÀ CÁC KHOÁN PHÁI TRẢ VỀ TÀI SẢN QUẢN LÝ CAM KẾT VỚI KHÁCH HÀNG |  |  |   |
|  021 | Tài sản tài chính niêm yết/đăng ký giao dịch tại Trung tâm Lưu ký Chứng khoán của Nhà đầu tư (VND) |  | 134.291.865.355.900 | 119.604.922.696.400  |
|  021.1 | Tài sản tài chính giao dịch tự do chuyển nhượng |  | 117.359.576.336.700 | 102.694.055.926.400  |
|  021.2 | Tài sản tài chính hạn chế chuyển nhượng |  | 5.089.964.640.000 | 4.982.805.830.000  |
|  021.3 | Tài sản tài chính giao dịch cấm cỏ |  | 11.014.307.570.000 | 11.310.605.310.000  |
