--- TRANG 0 ---
# CÔNG TY TNHH CHỨNG KHOÁN NH TMCP NGOẠI THƯƠNG VIỆT NAM

Số: 13452025/CV-VCBS

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc --->--o0o--------

Hà Nội, ngày 20 tháng 10 năm 2025

## Kính gửi: Uỷ Ban Chứng khoán Nhà nước; Sở giao dịch Chứng khoán Việt Nam

Căn cứ vào nội dung yêu cầu về công bố thông tin trên thị trường chứng khoán ban hành theo Thông tư số 96/2020/TT-BTC ngày 16/11/2020. Công ty Chứng khoán Ngân hàng TMCP Ngoại Thương Việt Nam xin giải trình về nguyên nhân kết quả hoạt động kinh doanh Quý 3 năm 2025 tăng 81% so với kết quả kinh doanh cùng kỳ năm trước cụ thể như sau:

- Doanh thu hoạt động Q3.2025 tăng 79% so với Q3.2024
- Chi phí hoạt động Q3.2025 tăng 90% so với Q3.2024
- Chi phí hoạt động tài chính Q3.2025 tăng 71% so với Q3.2024
- Chi phí quản lý công ty Q3.2025 tăng 16% so với Q3.2024
- Lợi nhuận sau thuế Q3.2025 tăng 81% so với Q3.2024

## Kết quả hoạt động sản xuất kinh doanh Quý 3.2025

|  Chỉ tiêu | Q3.2025 | Q3.2024 | Q3.2025 / Q3.2024  |
| --- | --- | --- | --- |
|  1. Doanh thu hoạt động | 646.234.453.170 | 360.841.161.796 | 179%  |
|  2. Chi phí hoạt động | 147.444.875.076 | 77.541.489.648 | 190%  |
|  3. Chi phí hoạt động tài chính | 156.562.836.351 | 91.341.498.220 | 171%  |
|  4. Chi phí quản lý công ty | 45.071.138.449 | 38.790.734.876 | 116%  |
|  5. Lợi nhuận kế toán trước thuế | 297.192.996.920 | 164.168.938.401 | 181%  |
|  6. Chi phí thuế TNDN | 59.201.999.383 | 32.507.192.828 | 182%  |
|  7. Lợi nhuận sau thuế TNDN | 237.990.997.537 | 131.661.745.573 | 181%  |

--- TRANG 1 ---
Nguyên nhân chính của sự tăng lợi nhuận Quý 3 năm 2025 so với cùng kỳ năm trước là do thị trường tăng trưởng cả về quy mô lẫn chỉ số dẫn đến doanh thu tự doanh, môi giới, hỗ trợ tài chính tăng so với cùng kỳ.

Trân trọng kính báo./.

Nơi nhận:

- Như đề gửi;
- Lưu VCBS

CÔNG TY CHỨNG KHOÁN NHTMCPNTVN
![img-0.jpeg](img-0.jpeg)

Trần Viêt Hưng
![img-1.jpeg](img-1.jpeg)

--- TRANG 2 ---
# Báo cáo tài chính Quý 3 năm 2025 

Công ty TNHH Chứng khoán
Ngân hàng TMCP Ngoại thương Việt Nam

Vietcombank Securities

--- TRANG 3 ---
# CÔNG TY TNHH CHỨNG KHOÁN NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM

72 Trần Hưng Đạo - Cửa Nam - Hà Nội Mẫu số B01a-CTCK (Ban hành theo TT số 334/2016/TT-BTC ngày 27/12/2016 của Bộ tài chính) BÁO CÁO TÌNH HÌNH TÀI CHÍNH GIỮA NIÊN ĐỘ Tại ngày 30 tháng 9 năm 2025 Đơn vị tỉnh: VND

|  TÀI SÁN | Mã số | Thuyết
minh | Số cuối quý | Số đầu năm  |
| --- | --- | --- | --- | --- |
|  1 | 2 | 3 | 4 | 5  |
|  A. TÀI SÁN NGÂN HẠN $(100=110+130)$ | 100 |  | 17.979.636.202.116 | 12.753.539.906.909  |
|  I. Tài sản tài chính $(110=111 \rightarrow 129)$ | 110 |  | 17.971.330.371.328 | 12.738.687.069.237  |
|  1. Tiền và các khoản tương đương tiền | 111 | A.7.1 | 36.517 .318 .371 | 41.131 .514 .212  |
|  1.1. Tiền | 111.1 |  | 36.517 .318 .371 | 41.131 .514 .212  |
|  1.2. Các khoản tương đương tiền | 111.2 |  | - | -  |
|  2. Các tài sản tài chính ghi nhận thông qua lãi lỗ (FVTPL) | 112 | A.7.3.1 | 6.893.156.081.307 | 6.609.270.778.074  |
|  3. Các khoản đầu tư nắm giữ đến ngày đáo hạn (HTM) | 113 | A.7.3.3 | 910.000 .000 .000 | -  |
|  4. Các khoản cho vay | 114 | A.7.3.4 | 9.825.086.089.262 | 5.884.420.486.247  |
|  5. Các tài sản tài chính sã̃n sàng để bán (AFS) | 115 | A.7.3.2 | - | -  |
|  6. Dự phòng suy giảm giá trị các tài sản tài chính và tài sản thế chấp | 116 | A.7.4 | - | -  |
|  7. Các khoản phải thu | 117 | A.7.5 | 295.900 .744 .531 | 191.703 .871 .001  |
|  7.1. Phải thu bán các tài sản tài chính | 117.1 |  | 272.520 .000 | 4.815 .000 .000  |
|  7.2. Phải thu và dự thu cổ tức, tiền lãi các tài sản tài chính | 117.2 |  | 295.628 .224 .531 | 186.888 .871 .001  |
|  7.2.1. Phải thu cổ tức, tiền lãi đến ngày nhận | 117.3 |  | - | -  |
|  7.2.2. Dự thu cổ tức, tiền lãi chưa đến ngày nhận | 117.4 |  | 295.628 .224 .531 | 186.888 .871 .001  |
|  8. Trả trước cho người bán | 118 |  | 5.381 .112 .044 | 7.550 .969 .862  |
|  9. Phải thu các dịch vụ CTCK cung cấp | 119 | A.7.5.5 | 2.980 .416 .506 | 2.108 .241 .215  |
|  10. Phải thu nội bộ | 120 |  | - | -  |
|  11. Phải thu về lỗi giao dịch chứng khoán | 121 | A.7.5.6 | - | -  |
|  12. Các khoản phải thu khác | 122 | A.7.5.7 | 3.471 .169 .947 | 3.650 .941 .996  |
|  13. Dự phòng suy giảm giá trị các khoản phải thu (*) | 129 | A.7.6 | (1.162.560.640) | (1.149.733.370)  |
|  II. Tài sản ngắn hạn khác $(130=131 \rightarrow 136)$ | 130 |  | 8.305 .830 .788 | 14.852 .837 .672  |
|  1. Tạm ứng | 131 |  | 9.500 .000 | 30.000 .000  |
|  2. Vật tư văn phòng, công cụ, dụng cụ | 132 | A.7.7 | 485.748 .300 | 1.312 .201 .300  |
|  3. Chi phí trả trước ngắn hạn | 133 | A.7.8 | 7.568 .713 .145 | 12.981 .927 .032  |
|  4. Cấm cố, thế chấp, ký quỹ, ký cược ngắn hạn | 134 |  | 28.000 .000 | -  |
|  5. Thuế GTGT được khẩu trừ | 135 |  | - | -  |
|  6. Thuế và các khoản phải thu nhà nước | 136 |  | 213.869 .343 | 528.709 .340  |
|  7. Tài sản ngắn hạn khác | 137 |  | - | -  |
|  8. Giao dịch mua bán lại trái phiếu chính phủ | 138 |  | - | -  |
