--- TRANG 0 ---
# HDBank 

## NGÂN HÀNG THƯƠNG MẠI CÓ PHÂN PHÁT TRIÊN THÀNH PHỐ HỒ CHİ MINH

BÁO CÁO TÀI CHÍNH HỢP NHÁT QUÝ 3 NĂM 2025
Cho giai đoạn từ ngày 01 tháng 01 năm 2025 đến ngày 30 tháng 09 năm 2025

--- TRANG 1 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh 

## MỤC LỤC

Trang

Báo cáo tình hình tài chính hợp nhất ..... $1-4$
Báo cáo kết quả hoạt động hợp nhất ..... $5-6$
Báo cáo lưu chuyển tiền tệ hợp nhất ..... $7-8$
Thuyết minh báo cáo tài chính hợp nhất ..... $9-51$

--- TRANG 2 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh

BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHẤT Tại ngày 30 tháng 09 năm 2025

Mẫu số B02a/TCTD-HN (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

Ngày 30 tháng 09 năm 2025 (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

|   |  | Ngày 30 tháng 09 năm 2025 | Ngày 31 tháng 12 năm 2024  |
| --- | --- | --- | --- |
|   | Thuyết minh | Triệu đồng | Triệu đồng (Trình bày lại)  |
|  **TÀI SẢN** |  |  |   |
|  Tiền mặt và vàng bạc |  | 3.679.667 | 3.105.355  |
|  Tiền gửi tại Ngân hàng Nhà nước Việt Nam |  | 24.751.052 | 26.680.270  |
|  Tiền gửi tại và cho vay các tổ chức tín dụng ("TCTD") khác |  | 153.845.277 | 101.600.254  |
|  Tiền gửi tại các TCTD khác |  | 140.226.645 | 94.225.901  |
|  Cho vay các TCTD khác |  | 13.618.632 | 7.374.353  |
|  Dự phòng rủi ro cho vay các TCTD khác (*) |  | - | -  |
|  **Chứng khoán kinh doanh** | V.01 | 549.696 | 21.955.775  |
|  Chứng khoán kinh doanh |  | 549.696 | 21.955.775  |
|  Dự phòng rủi ro chứng khoán kinh doanh (*) |  | - | -  |
|  Các công cụ tài chính phái sinh và các tài sản tài chính khác | V.02 | 148.153 | -  |
|  **Cho vay khách hàng** |  | 482.446.820 | 436.606.237  |
|  Cho vay khách hàng | V.03 | 488.594.897 | 442.484.841  |
|  Dự phòng rủi ro cho vay khách hàng (*) | V.04 | (6.148.077) | (5.878.604)  |
|  **Hoạt động mua nợ** | V.05 | 820.907 | -  |
|  Mua nợ |  | 852.501 | -  |
|  Dự phòng rủi ro hoạt động mua nợ (*) |  | (31.594) | -  |
|  **Chứng khoán đầu tư** | V.06 | 63.385.953 | 48.751.284  |
|  Chứng khoán đầu tư sẵn sàng để bán |  | 59.301.804 | 31.407.524  |
|  Chứng khoán đầu tư giữ đến ngày đáo hạn |  | 4.228.551 | 17.436.610  |
|  Dự phòng rủi ro chứng khoán đầu tư (*) |  | (144.402) | (92.850)  |
|  **Góp vốn, đầu tư dài hạn** | V.07 | 994.299 | 857.783  |
|  Đầu tư vào công ty con |  | - | -  |
|  Góp vốn liên doanh |  | - | -  |
|  Đầu tư vào công ty liên kết |  | 876.175 | 729.739  |
|  Đầu tư dài hạn khác |  | 125.666 | 146.546  |
|  Dự phòng giảm giá đầu tư dài hạn (*) |  | (7.542) | (18.502)  |
|  **Tài sản cố định** |  | 1.756.018 | 1.765.927  |
|  Tài sản cố định hữu hình |  | 883.151 | 887.455  |
|  Nguyên giá tài sản cố định |  | 2.059.462 | 1.983.500  |
|  Hao mòn tài sản cố định (*) |  | (1.176.311) | (1.096.045)  |
|  Tài sản cố định thuê tài chính |  | - | -  |
|  Nguyên giá tài sản cố định |  | - | -  |
|  Hao mòn tài sản cố định (*) |  | - | -  |
|  Tài sản cố định vô hình |  | 872.867 | 878.472  |
|  Nguyên giá tài sản cố định |  | 1.352.025 | 1.291.428  |
|  Hao mòn tài sản cố định (*) |  | (479.158) | (412.956)  |

--- TRANG 3 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh

## BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHÁT

### Tại ngày 30 tháng 09 năm 2025

|   | Mẫu số B02a/TCTD-HN (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021) | Ngày 30 tháng 09 | Ngày 31 tháng 12 năm 2024  |
| --- | --- | --- | --- |
|  Thuyết minh | Triệu đồng | Triệu đồng (Trình bày lại) |   |
|  Bất động sản đầu tư | - | - | -  |
|  Nguyên gia bất động sản đầu tư | - | - | -  |
|  Hao mòn bất động sản đầu tư (*) | - | - | -  |
|  Tài sản Có khác | 49.559.526 | 56.043.573 |   |
|  Các khoản phải thu | 37.644.088 | 46.334.855 |   |
|  Các khoản lãi, phí phải thu | 6.919.127 | 5.383.522 |   |
|  Tài sản thuế TNDN hoãn lại | 60.417 | 155.916 |   |
|  Tài sản Có khác | 4.989.036 | 4.216.206 |   |
|  Trong đó: Lợi thế thương mại | - | - | -  |
|  Dự phòng rủi ro cho các tài sản Có nội bằng khác (*) | (53.142) | (46.926) |   |
|  **TỔNG TÀI SẢN** | **781.937.368** | **697.366.458** |   |

--- TRANG 4 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh

BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHẤT Tại ngày 30 tháng 09 năm 2025

Mẫu số B02a/TCTD-HN (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021) Ngày 30 tháng 09 năm 2025 Ngày 31 tháng 12 năm 2024

|   | Thuyết minh | Triệu đồng | Triệu đồng  |
| --- | --- | --- | --- |
|  **NỢ PHÁI TRÀ** |  |  |   |
|  Các khoản nợ Chính phủ và Ngân hàng Nhà nước Việt Nam | V.08 | 9.992 | 15.434  |
|  Tiền gửi và vay Chính phủ, NHNN |  | 9.992 | 15.434  |
|  Giao dịch bán và mua lại trái phiếu Chính phủ với Kho bạc Nhà nước |  |  |   |
